,label,ytid,start,stop
880,Happiness,--sIMPsphRI,10.0,20.0
2291,Happiness,-1KAjPp2-Vc,120.0,130.0
4062,Playfulness,-37X0bRVT0g,140.0,150.0
5036,Playfulness,-49HTaaNAjk,10.0,20.0
6730,Happiness,-5rnGk2e1ao,0.0,10.0
8401,Happiness,-7Y8Cmjdvuk,20.0,30.0
8884,Playfulness,-84CyEpynsY,10.0,20.0
10180,Aggressiveness,-9P1IlNEgsM,0.0,8.0
10346,Playfulness,-9YohOxYZ0Q,10.0,20.0
11305,Aggressiveness,-AWooU1PDiM,70.0,80.0
15173,Happiness,-EM6qEqk_H0,10.0,20.0
18111,Happiness,-HLkaa5GCFg,20.0,30.0
19598,Neutral,-Its_5qrHs8,30.0,40.0
22026,Despair,-LKvu9q54f0,0.0,10.0
22225,Aggressiveness,-LWu_lirwKk,0.0,10.0
25827,Happiness,-P6nEMyReaE,30.0,40.0
27120,Playfulness,-QSTEXFuNZs,0.0,10.0
29007,Playfulness,-SL5sFIuhtg,30.0,40.0
31125,Happiness,-U_T33UO3pc,400.0,410.0
31436,Playfulness,-UubaEEMA4Q,30.0,40.0
32495,Aggressiveness,-W0tpODVUfQ,30.0,40.0
33982,Happiness,-XZsrkx1QTg,100.0,110.0
35395,Playfulness,-Z0yjRccfSY,17.0,27.0
35570,Playfulness,-ZBKA57bVj8,20.0,30.0
37174,Aggressiveness,-_mJl31MZtI,10.0,20.0
38851,Playfulness,-bVfRhfALDw,60.0,70.0
42276,Playfulness,-f4mhC6iEQg,440.0,450.0
42498,Playfulness,-fKwciZMwKA,90.0,100.0
44831,Playfulness,-hmxj4RXeeE,10.0,20.0
44877,Playfulness,-hqM85LZw7c,20.0,30.0
46493,Fearfulness,-jc0RWAooVI,0.0,10.0
48681,Fearfulness,-lwNEw-ZXlQ,10.0,20.0
49175,Playfulness,-mSwjIS8V3M,0.0,10.0
49569,Happiness,-mtTSO6FhSA,10.0,20.0
49791,Happiness,-n6rtB7rMuo,30.0,40.0
50355,Happiness,-niT5wKbFOo,10.0,20.0
50544,Despair,-nvJc7KvBJ8,30.0,40.0
52156,Playfulness,-pd7_XFFy0A,100.0,110.0
53619,Playfulness,-r7foRuzOuc,70.0,80.0
53863,Playfulness,-rPJ7Wsc0DM,30.0,40.0
55814,Playfulness,-tPtpv32DZw,10.0,20.0
58822,Happiness,-wZzftkiRRg,60.0,70.0
60135,Playfulness,-xy_iwaQckM,50.0,60.0
60912,Playfulness,-yktClBEgbk,30.0,40.0
61358,Neutral,-zEUw6CHQ-Q,30.0,40.0
65257,Aggressiveness,02IacAQLR5o,30.0,40.0
65810,Happiness,02sESlzy10E,20.0,30.0
66295,Playfulness,03LzjpuHPT0,30.0,40.0
67487,Playfulness,04_bFVAHEvQ,50.0,60.0
69588,Aggressiveness,06qdRReVxJ0,30.0,40.0
69836,Neutral,077_m7wNT3I,20.0,30.0
70157,Despair,07SjhI8-C9g,50.0,60.0
74069,Playfulness,0BaMj-LMg1E,20.0,30.0
74401,Aggressiveness,0BwiOU6alvQ,0.0,10.0
74437,Playfulness,0BzKPzhMkM4,0.0,10.0
74854,Playfulness,0CRPp8k4wEo,30.0,40.0
74951,Despair,0CYxiRkfVhw,30.0,40.0
77753,Happiness,0FWL8ljUSv0,29.0,39.0
80282,Playfulness,0IGUZWhc9Go,10.0,20.0
88286,Happiness,0QkmP-TtIFo,300.0,310.0
100351,Happiness,0cnLnzrBcmY,10.0,20.0
101838,Playfulness,0eNfQDAbn_Y,20.0,30.0
102051,Playfulness,0eaVWAwYCyU,40.0,50.0
103938,Happiness,0geFG8tCbrc,0.0,9.0
104022,Playfulness,0gkLHfHJSnI,80.0,90.0
104315,Fearfulness,0h5NeRwdBbE,60.0,70.0
106104,Playfulness,0izj5OZGtg8,30.0,40.0
107375,Aggressiveness,0kTHgSzQkfw,10.0,20.0
111172,Playfulness,0ofwqeWmzR4,10.0,20.0
124904,Playfulness,12lHWBzDR9E,30.0,40.0
126015,Playfulness,13wi58mGQiY,40.0,50.0
127421,Happiness,15V6gSGOFvI,60.0,70.0
130418,Happiness,18ndo219WMw,10.0,20.0
131951,Playfulness,1AVIgVuOSWY,30.0,40.0
134027,Playfulness,1CjY7QMOkts,30.0,40.0
134868,Playfulness,1DhAEZuFl1w,20.0,30.0
135598,Aggressiveness,1ETeBLkMRwA,50.0,60.0
